"transaction_id","timestamp","product_id","quantity","price","customer_id","sales_channel","discount_code","region","payment_method","transaction_status","valid_transaction_id","valid_product_customer_ids","valid_quantity_price","standardized_sales_channel","valid_discount_code_flag","valid_payment_method_flag","revenue","standardized_transaction_status"
13013,"2025-03-18 22:14:23",2,6,"381.60",1,"store","HALFOFF","East","paypal","pending",True,True,True,"store",True,True,"2289.60","Pending"
13028,"2025-12-15 21:30:45",3,8,"313.60",32,"online","STUDENT20","West","cash","pending",True,True,True,"online",True,True,"2508.80","Pending"
13057,"2025-11-28 01:01:46",8,3,"150.00",8,"online",NULL,"West","cash","pending",True,True,True,"online",False,True,"450.00","Pending"
13063,"2025-04-07 10:38:25",10,8,"799.92",10,"online","WELCOME10","East","debit_card","completed",True,True,True,"online",True,True,"6399.36","Completed"
13150,"2025-04-10 00:24:45",10,10,"999.90",999,"reseller",NULL,"East","cash","failed",True,True,True,"reseller",False,True,"9999.00","Failed"
13230,"2025-02-08 23:38:05",1,1,"24.30",8,"online",NULL,"West","debit_card","pending",True,True,True,"online",False,True,"24.30","Pending"
6006,"2025-03-01 15:03:07",8,3,"150.00",32,"online",NULL,"North","credit_card","pending",True,True,True,"online",False,True,"450.00","Pending"
13285,"2025-08-18 21:11:13",10,1,"99.99",32,"online","STUDENT20","East","credit_card","failed",True,True,True,"online",True,True,"99.99","Failed"
13318,"2025-06-16 10:26:46",7,1,"36.90",10,"online",NULL,"North","paypal","failed",True,True,True,"online",False,True,"36.90","Failed"
13333,"2025-11-04 09:46:03",10,5,"499.95",999,"reseller",NULL,"North","cash","failed",True,True,True,"reseller",False,True,"2499.75","Failed"
13360,"2025-05-02 16:41:28",5,1,"87.94",133,"online","WELCOME10","Central","credit_card","pending",True,True,True,"online",True,True,"87.94","Pending"
13363,"2025-04-03 23:21:18",8,1,"50.00",8,"store",NULL,"South","debit_card","completed",True,True,True,"store",False,True,"50.00","Completed"
13378,"2025-04-19 00:17:03",10,9,"899.91",2,"online","HALFOFF","South","cash","completed",True,True,True,"online",True,True,"8099.19","Completed"
13414,"2025-07-02 11:39:20",1,5,"121.50",999,"reseller",NULL,"West","credit_card","failed",True,True,True,"reseller",False,True,"607.50","Failed"
13460,"2025-07-15 06:54:23",2,4,"254.40",8,"online",NULL,"South","debit_card","pending",True,True,True,"online",False,True,"1017.60","Pending"
13467,"2025-05-04 11:04:56",2,5,"318.00",8,"store",NULL,"North","credit_card","failed",True,True,True,"store",False,True,"1590.00","Failed"
5894,"2025-08-28 08:50:08",10,9,"899.91",133,"store",NULL,"West","paypal","failed",True,True,True,"store",False,True,"8099.19","Failed"
5895,"2025-01-08 07:00:53",2,10,"636.00",2,"store",NULL,"East","paypal","completed",True,True,True,"store",False,True,"6360.00","Completed"
5905,"2025-08-07 05:58:47",5,5,"439.70",2,"reseller",NULL,"West","debit_card","pending",True,True,True,"reseller",False,True,"2198.50","Pending"
13538,"2025-06-01 00:32:48",1,7,"170.10",8,"online","HALFOFF","Central","cash","failed",True,True,True,"online",True,True,"1190.70","Failed"
13570,"2025-01-28 15:25:17",3,6,"235.20",2,"store","HALFOFF","South","debit_card","failed",True,True,True,"store",True,True,"1411.20","Failed"
13605,"2025-05-12 02:57:56",7,7,"258.30",2,"online","WELCOME10","South","credit_card","completed",True,True,True,"online",True,True,"1808.10","Completed"
13649,"2025-02-07 17:09:58",7,7,"258.30",2,"online",NULL,"East","paypal","pending",True,True,True,"online",False,True,"1808.10","Pending"
13712,"2025-04-09 15:16:36",7,1,"36.90",8,"online","WELCOME10","South","paypal","pending",True,True,True,"online",True,True,"36.90","Pending"
13735,"2025-02-01 03:00:06",10,6,"599.94",8,"online",NULL,"Central","cash","failed",True,True,True,"online",False,True,"3599.64","Failed"
13760,"2025-03-27 14:57:10",8,6,"300.00",10,"store",NULL,"East","paypal","pending",True,True,True,"store",False,True,"1800.00","Pending"
13799,"2025-03-06 18:54:25",3,6,"235.20",8,"store","STUDENT20","Central","paypal","failed",True,True,True,"store",True,True,"1411.20","Failed"
13804,"2025-02-11 23:10:36",10,2,"199.98",133,"reseller","WELCOME10","North","paypal","pending",True,True,True,"reseller",True,True,"399.96","Pending"
13835,"2025-03-04 11:08:25",10,1,"99.99",8,"online",NULL,"West","credit_card","pending",True,True,True,"online",False,True,"99.99","Pending"
13867,"2025-07-17 01:51:04",1,3,"72.90",2,"store","HALFOFF","North","cash","pending",True,True,True,"store",True,True,"218.70","Pending"
13878,"2025-08-18 01:43:20",1,2,"48.60",2,"store",NULL,"South","debit_card","failed",True,True,True,"store",False,True,"97.20","Failed"
13919,"2025-04-24 00:57:48",2,9,"572.40",10,"reseller","HALFOFF","West","paypal","failed",True,True,True,"reseller",True,True,"5151.60","Failed"
13958,"2025-08-10 02:04:33",5,5,"439.70",-5,"store",NULL,"East","debit_card","pending",True,True,True,"store",False,True,"2198.50","Pending"
13959,"2025-07-05 08:41:02",3,4,"156.80",999,"reseller","STUDENT20","Central","cash","completed",True,True,True,"reseller",True,True,"627.20","Completed"
13969,"2025-01-22 05:02:48",2,4,"254.40",-5,"store",NULL,"North","cash","pending",True,True,True,"store",False,True,"1017.60","Pending"
14007,"2025-02-01 13:16:52",5,3,"263.82",8,"online",NULL,"South","credit_card","failed",True,True,True,"online",False,True,"791.46","Failed"
14035,"2025-01-08 11:08:57",3,3,"117.60",10,"online",NULL,"Central","debit_card","failed",True,True,True,"online",False,True,"352.80","Failed"
14039,"2025-07-17 10:54:47",3,2,"78.40",10,"store","STUDENT20","South","debit_card","pending",True,True,True,"store",True,True,"156.80","Pending"
14048,"2025-09-03 07:52:39",8,4,"200.00",133,"store","STUDENT20","North","paypal","completed",True,True,True,"store",True,True,"800.00","Completed"
14054,"2025-01-21 12:40:52",7,9,"332.10",1,"store","WELCOME10","West","cash","pending",True,True,True,"store",True,True,"2988.90","Pending"
14068,"2025-01-16 20:42:19",10,6,"599.94",2,"reseller",NULL,"North","paypal","failed",True,True,True,"reseller",False,True,"3599.64","Failed"
14098,"2025-02-25 13:08:13",2,10,"636.00",32,"online","WELCOME10","East","cash","pending",True,True,True,"online",True,True,"6360.00","Pending"
14137,"2025-02-02 13:50:58",2,5,"318.00",2,"online","STUDENT20","Central","credit_card","failed",True,True,True,"online",True,True,"1590.00","Failed"
14157,"2025-08-09 19:32:13",3,7,"274.40",-5,"store","WELCOME10","East","cash","failed",True,True,True,"store",True,True,"1920.80","Failed"
14170,"2025-07-22 01:08:24",10,9,"899.91",-5,"store",NULL,"East","paypal","completed",True,True,True,"store",False,True,"8099.19","Completed"
14209,"2025-12-04 18:13:46",1,2,"48.60",8,"store","HALFOFF","South","cash","failed",True,True,True,"store",True,True,"97.20","Failed"
14247,"2025-11-01 17:55:19",8,9,"450.00",2,"store",NULL,"West","cash","completed",True,True,True,"store",False,True,"4050.00","Completed"
14293,"2025-12-27 19:26:25",2,2,"127.20",32,"reseller",NULL,"South","credit_card","completed",True,True,True,"reseller",False,True,"254.40","Completed"
14355,"2025-12-27 10:52:59",10,5,"499.95",-5,"reseller",NULL,"South","paypal","pending",True,True,True,"reseller",False,True,"2499.75","Pending"
14358,"2025-02-22 06:19:03",2,10,"636.00",1,"online",NULL,"North","cash","pending",True,True,True,"online",False,True,"6360.00","Pending"
14369,"2025-03-26 15:33:33",1,2,"48.60",32,"online","STUDENT20","East","paypal","completed",True,True,True,"online",True,True,"97.20","Completed"
14405,"2025-04-01 04:46:08",5,8,"703.52",2,"store","STUDENT20","South","cash","completed",True,True,True,"store",True,True,"5628.16","Completed"
14433,"2025-09-21 11:14:14",1,10,"243.00",8,"store",NULL,"West","cash","failed",True,True,True,"store",False,True,"2430.00","Failed"
14518,"2025-08-22 15:26:04",5,10,"879.40",999,"reseller","STUDENT20","North","debit_card","failed",True,True,True,"reseller",True,True,"8794.00","Failed"
14544,"2025-11-10 13:55:44",2,5,"318.00",1,"online","HALFOFF","Central","credit_card","completed",True,True,True,"online",True,True,"1590.00","Completed"
14572,"2025-11-22 09:15:19",10,1,"99.99",8,"reseller","WELCOME10","Central","debit_card","failed",True,True,True,"reseller",True,True,"99.99","Failed"
6352,"2025-05-02 17:27:09",10,8,"799.92",1,"online",NULL,"East","cash","failed",True,True,True,"online",False,True,"6399.36","Failed"
14617,"2025-01-06 00:30:41",3,6,"235.20",8,"store",NULL,"North","cash","pending",True,True,True,"store",False,True,"1411.20","Pending"
14660,"2025-08-25 20:51:52",3,9,"352.80",10,"reseller","WELCOME10","West","paypal","completed",True,True,True,"reseller",True,True,"3175.20","Completed"
14695,"2025-10-24 13:20:16",2,6,"381.60",32,"online",NULL,"South","debit_card","pending",True,True,True,"online",False,True,"2289.60","Pending"
14713,"2025-11-01 10:52:49",2,1,"63.60",133,"reseller","HALFOFF","East","debit_card","failed",True,True,True,"reseller",True,True,"63.60","Failed"
14748,"2025-04-09 12:00:31",2,7,"445.20",10,"reseller","HALFOFF","East","paypal","failed",True,True,True,"reseller",True,True,"3116.40","Failed"
14787,"2025-04-12 21:55:37",1,3,"72.90",8,"reseller","WELCOME10","West","cash","completed",True,True,True,"reseller",True,True,"218.70","Completed"
4576,"2025-10-05 17:48:16",10,3,"299.97",10,"online",NULL,"North","cash","pending",True,True,True,"online",False,True,"899.91","Pending"
14803,"2025-03-16 02:22:17",10,1,"99.99",2,"reseller","STUDENT20","North","debit_card","completed",True,True,True,"reseller",True,True,"99.99","Completed"
14807,"2025-12-22 11:26:54",8,6,"300.00",-5,"store",NULL,"East","debit_card","pending",True,True,True,"store",False,True,"1800.00","Pending"
6463,"2025-02-02 05:31:39",7,8,"295.20",32,"store",NULL,"North","cash","completed",True,True,True,"store",False,True,"2361.60","Completed"
14902,"2025-10-13 00:13:01",5,10,"879.40",10,"reseller","STUDENT20","West","paypal","completed",True,True,True,"reseller",True,True,"8794.00","Completed"
14917,"2025-08-04 10:46:50",8,8,"400.00",10,"online",NULL,"South","paypal","pending",True,True,True,"online",False,True,"3200.00","Pending"
14930,"2025-11-04 10:12:56",3,9,"352.80",2,"reseller","WELCOME10","East","paypal","failed",True,True,True,"reseller",True,True,"3175.20","Failed"
14948,"2025-06-20 01:35:42",2,1,"63.60",10,"store",NULL,"North","paypal","pending",True,True,True,"store",False,True,"63.60","Pending"
14959,"2025-10-18 03:00:16",5,4,"351.76",2,"reseller","WELCOME10","North","paypal","failed",True,True,True,"reseller",True,True,"1407.04","Failed"
14969,"2025-09-27 02:11:45",7,2,"73.80",2,"online","STUDENT20","South","credit_card","failed",True,True,True,"online",True,True,"147.60","Failed"
14973,"2025-09-01 01:59:13",10,5,"499.95",2,"reseller","WELCOME10","West","paypal","failed",True,True,True,"reseller",True,True,"2499.75","Failed"
6569,"2025-07-13 09:15:39",3,8,"313.60",2,"reseller",NULL,"North","debit_card","failed",True,True,True,"reseller",False,True,"2508.80","Failed"
6579,"2025-03-09 21:37:15",2,3,"190.80",999,"store","WELCOME10","South","cash","completed",True,True,True,"store",True,True,"572.40","Completed"
15085,"2025-07-26 19:21:25",10,4,"399.96",2,"online",NULL,"Central","debit_card","completed",True,True,True,"online",False,True,"1599.84","Completed"
15153,"2025-12-21 00:54:36",10,9,"899.91",8,"reseller","HALFOFF","East","cash","completed",True,True,True,"reseller",True,True,"8099.19","Completed"
15165,"2025-07-09 12:12:52",7,9,"332.10",2,"store","WELCOME10","East","cash","completed",True,True,True,"store",True,True,"2988.90","Completed"
15180,"2025-08-13 22:46:37",8,3,"150.00",10,"online",NULL,"East","paypal","pending",True,True,True,"online",False,True,"450.00","Pending"
15182,"2025-11-22 02:30:39",10,4,"399.96",10,"store",NULL,"South","paypal","completed",True,True,True,"store",False,True,"1599.84","Completed"
6684,"2025-02-05 20:27:27",10,2,"199.98",133,"online","HALFOFF","North","credit_card","failed",True,True,True,"online",True,True,"399.96","Failed"
15207,"2025-01-13 10:03:34",2,9,"572.40",1,"online",NULL,"West","credit_card","completed",True,True,True,"online",False,True,"5151.60","Completed"
15319,"2025-09-01 12:52:31",7,6,"221.40",10,"reseller","WELCOME10","East","paypal","completed",True,True,True,"reseller",True,True,"1328.40","Completed"
15333,"2025-05-06 13:46:41",1,7,"170.10",8,"reseller",NULL,"North","credit_card","failed",True,True,True,"reseller",False,True,"1190.70","Failed"
15344,"2025-12-22 21:19:52",2,2,"127.20",8,"store",NULL,"East","credit_card","pending",True,True,True,"store",False,True,"254.40","Pending"
15467,"2025-11-19 08:18:35",5,2,"175.88",10,"reseller","HALFOFF","Central","credit_card","completed",True,True,True,"reseller",True,True,"351.76","Completed"
6891,"2025-02-18 20:42:48",5,3,"263.82",2,"reseller","HALFOFF","North","paypal","completed",True,True,True,"reseller",True,True,"791.46","Completed"
15490,"2025-10-05 17:24:34",2,10,"636.00",8,"online",NULL,"Central","debit_card","completed",True,True,True,"online",False,True,"6360.00","Completed"
15492,"2025-11-09 10:47:33",3,4,"156.80",32,"store",NULL,"East","cash","failed",True,True,True,"store",False,True,"627.20","Failed"
15533,"2025-11-28 13:13:47",10,3,"299.97",1,"reseller",NULL,"North","cash","failed",True,True,True,"reseller",False,True,"899.91","Failed"
15544,"2025-07-11 18:31:29",1,10,"243.00",8,"reseller",NULL,"South","paypal","failed",True,True,True,"reseller",False,True,"2430.00","Failed"
15569,"2025-11-11 23:22:49",1,4,"97.20",32,"reseller","WELCOME10","West","credit_card","completed",True,True,True,"reseller",True,True,"388.80","Completed"
15572,"2025-01-28 06:16:06",10,8,"799.92",32,"online","HALFOFF","South","debit_card","completed",True,True,True,"online",True,True,"6399.36","Completed"
15604,"2025-08-01 01:55:02",8,9,"450.00",1,"online","WELCOME10","South","credit_card","pending",True,True,True,"online",True,True,"4050.00","Pending"
15737,"2025-07-22 21:47:00",10,6,"599.94",10,"online",NULL,"North","credit_card","failed",True,True,True,"online",False,True,"3599.64","Failed"
15844,"2025-01-19 09:29:22",7,1,"36.90",-5,"reseller",NULL,"Central","debit_card","failed",True,True,True,"reseller",False,True,"36.90","Failed"
15864,"2025-11-15 21:46:52",2,3,"190.80",2,"store","WELCOME10","South","debit_card","completed",True,True,True,"store",True,True,"572.40","Completed"
15865,"2025-12-26 06:22:11",5,2,"175.88",1,"online","HALFOFF","North","paypal","pending",True,True,True,"online",True,True,"351.76","Pending"
15868,"2025-11-18 20:01:34",7,8,"295.20",-5,"online","STUDENT20","North","credit_card","failed",True,True,True,"online",True,True,"2361.60","Failed"
15874,"2025-04-18 20:54:34",7,8,"295.20",8,"online",NULL,"South","paypal","pending",True,True,True,"online",False,True,"2361.60","Pending"
15937,"2025-03-16 03:22:29",7,1,"36.90",8,"store",NULL,"West","cash","pending",True,True,True,"store",False,True,"36.90","Pending"
15942,"2025-02-13 08:05:58",7,8,"295.20",32,"online",NULL,"East","paypal","pending",True,True,True,"online",False,True,"2361.60","Pending"
15957,"2025-09-23 03:22:47",2,6,"381.60",8,"reseller","STUDENT20","Central","cash","pending",True,True,True,"reseller",True,True,"2289.60","Pending"
16018,"2025-10-06 21:14:57",7,8,"295.20",2,"online",NULL,"Central","cash","completed",True,True,True,"online",False,True,"2361.60","Completed"
16037,"2025-02-04 23:38:06",2,3,"190.80",133,"store",NULL,"South","debit_card","completed",True,True,True,"store",False,True,"572.40","Completed"
16055,"2025-11-28 23:16:33",2,7,"445.20",10,"online",NULL,"Central","paypal","pending",True,True,True,"online",False,True,"3116.40","Pending"
16065,"2025-01-26 14:23:27",10,2,"199.98",8,"store",NULL,"North","debit_card","completed",True,True,True,"store",False,True,"399.96","Completed"
16074,"2025-09-10 09:24:40",5,6,"527.64",32,"online",NULL,"North","paypal","pending",True,True,True,"online",False,True,"3165.84","Pending"
16082,"2025-06-10 02:20:17",7,8,"295.20",2,"online",NULL,"Central","credit_card","pending",True,True,True,"online",False,True,"2361.60","Pending"
16133,"2025-12-22 15:09:31",8,1,"50.00",-5,"reseller",NULL,"North","debit_card","failed",True,True,True,"reseller",False,True,"50.00","Failed"
16135,"2025-02-26 03:59:03",1,6,"145.80",32,"store",NULL,"East","debit_card","failed",True,True,True,"store",False,True,"874.80","Failed"
7123,"2025-04-04 10:00:21",10,5,"499.95",999,"store","STUDENT20","Central","credit_card","completed",True,True,True,"store",True,True,"2499.75","Completed"
7124,"2025-02-23 19:46:11",5,3,"263.82",133,"online","WELCOME10","South","credit_card","completed",True,True,True,"online",True,True,"791.46","Completed"
16203,"2025-09-04 11:33:44",2,4,"254.40",133,"online","HALFOFF","South","paypal","failed",True,True,True,"online",True,True,"1017.60","Failed"
13856,"2025-07-23 21:54:05",2,7,"445.20",10,"reseller","STUDENT20","South","credit_card","pending",True,True,True,"reseller",True,True,"3116.40","Pending"
16277,"2025-06-15 11:57:39",10,8,"799.92",2,"online","STUDENT20","West","credit_card","completed",True,True,True,"online",True,True,"6399.36","Completed"
16280,"2025-04-28 17:02:03",10,4,"399.96",8,"store",NULL,"West","cash","pending",True,True,True,"store",False,True,"1599.84","Pending"
16403,"2025-03-25 20:51:26",5,6,"527.64",8,"online","STUDENT20","West","paypal","failed",True,True,True,"online",True,True,"3165.84","Failed"
16427,"2025-03-01 06:00:37",1,1,"24.30",999,"online",NULL,"West","credit_card","pending",True,True,True,"online",False,True,"24.30","Pending"
16434,"2025-06-15 00:41:07",2,4,"254.40",1,"online","HALFOFF","Central","paypal","pending",True,True,True,"online",True,True,"1017.60","Pending"
16465,"2025-08-04 20:31:03",7,8,"295.20",10,"reseller","WELCOME10","South","credit_card","completed",True,True,True,"reseller",True,True,"2361.60","Completed"
16467,"2025-11-16 22:26:21",10,10,"999.90",1,"online","HALFOFF","North","credit_card","failed",True,True,True,"online",True,True,"9999.00","Failed"
16478,"2025-09-11 09:03:15",7,5,"184.50",8,"online",NULL,"South","paypal","completed",True,True,True,"online",False,True,"922.50","Completed"
16505,"2025-08-28 03:24:01",8,5,"250.00",8,"reseller","STUDENT20","West","paypal","completed",True,True,True,"reseller",True,True,"1250.00","Completed"
16510,"2025-11-27 20:02:24",2,7,"445.20",2,"online","HALFOFF","North","debit_card","pending",True,True,True,"online",True,True,"3116.40","Pending"
16520,"2025-10-21 08:22:32",7,10,"369.00",2,"online",NULL,"North","debit_card","failed",True,True,True,"online",False,True,"3690.00","Failed"
16530,"2025-05-21 13:36:16",2,4,"254.40",133,"store",NULL,"North","credit_card","failed",True,True,True,"store",False,True,"1017.60","Failed"
16567,"2025-07-22 00:31:27",5,5,"439.70",32,"reseller",NULL,"Central","debit_card","failed",True,True,True,"reseller",False,True,"2198.50","Failed"
16689,"2025-03-07 23:13:30",3,7,"274.40",-5,"store","WELCOME10","West","credit_card","failed",True,True,True,"store",True,True,"1920.80","Failed"
16744,"2025-04-18 19:36:13",3,7,"274.40",10,"online",NULL,"South","paypal","pending",True,True,True,"online",False,True,"1920.80","Pending"
16842,"2025-06-18 21:41:38",5,9,"791.46",1,"reseller","STUDENT20","West","paypal","completed",True,True,True,"reseller",True,True,"7123.14","Completed"
16858,"2025-06-23 12:49:58",7,1,"36.90",2,"reseller",NULL,"North","debit_card","failed",True,True,True,"reseller",False,True,"36.90","Failed"
16860,"2025-01-08 16:54:42",3,5,"196.00",-5,"reseller","WELCOME10","South","credit_card","completed",True,True,True,"reseller",True,True,"980.00","Completed"
16903,"2025-02-23 02:46:33",3,5,"196.00",-5,"store","WELCOME10","Central","credit_card","completed",True,True,True,"store",True,True,"980.00","Completed"
16925,"2025-03-25 07:58:23",2,7,"445.20",-5,"online",NULL,"South","credit_card","completed",True,True,True,"online",False,True,"3116.40","Completed"
16957,"2025-11-22 00:54:15",10,5,"499.95",999,"reseller",NULL,"East","debit_card","completed",True,True,True,"reseller",False,True,"2499.75","Completed"
16985,"2025-05-08 15:45:51",2,4,"254.40",10,"online","HALFOFF","South","debit_card","completed",True,True,True,"online",True,True,"1017.60","Completed"
17033,"2025-10-23 05:40:20",3,6,"235.20",8,"online",NULL,"North","credit_card","pending",True,True,True,"online",False,True,"1411.20","Pending"
17057,"2025-10-26 06:35:49",10,2,"199.98",1,"store","WELCOME10","South","debit_card","completed",True,True,True,"store",True,True,"399.96","Completed"
17065,"2025-02-06 00:12:53",10,2,"199.98",32,"online","HALFOFF","Central","cash","completed",True,True,True,"online",True,True,"399.96","Completed"
17070,"2025-05-16 01:05:05",3,3,"117.60",10,"online","HALFOFF","West","debit_card","completed",True,True,True,"online",True,True,"352.80","Completed"
17080,"2025-04-21 13:17:32",7,3,"110.70",999,"store","STUDENT20","North","debit_card","completed",True,True,True,"store",True,True,"332.10","Completed"
17092,"2025-11-13 08:18:59",7,10,"369.00",2,"store",NULL,"West","credit_card","pending",True,True,True,"store",False,True,"3690.00","Pending"
17102,"2025-07-10 23:48:52",1,10,"243.00",133,"store",NULL,"North","credit_card","pending",True,True,True,"store",False,True,"2430.00","Pending"
17212,"2025-04-20 19:35:46",2,3,"190.80",133,"reseller",NULL,"East","cash","failed",True,True,True,"reseller",False,True,"572.40","Failed"
17227,"2025-03-04 23:51:28",5,8,"703.52",133,"online","WELCOME10","North","cash","pending",True,True,True,"online",True,True,"5628.16","Pending"
17299,"2025-12-04 22:32:29",7,5,"184.50",10,"reseller",NULL,"Central","credit_card","pending",True,True,True,"reseller",False,True,"922.50","Pending"
17302,"2025-11-18 21:47:01",2,4,"254.40",133,"reseller","WELCOME10","South","paypal","completed",True,True,True,"reseller",True,True,"1017.60","Completed"
17390,"2025-02-18 19:16:50",10,6,"599.94",999,"online",NULL,"South","debit_card","failed",True,True,True,"online",False,True,"3599.64","Failed"
17393,"2025-10-06 16:59:20",10,5,"499.95",1,"online",NULL,"West","paypal","pending",True,True,True,"online",False,True,"2499.75","Pending"
17414,"2025-04-15 05:06:42",7,6,"221.40",2,"online","HALFOFF","West","cash","failed",True,True,True,"online",True,True,"1328.40","Failed"
17483,"2025-05-20 23:52:17",10,8,"799.92",2,"reseller",NULL,"North","paypal","pending",True,True,True,"reseller",False,True,"6399.36","Pending"
17519,"2025-08-07 15:04:34",10,10,"999.90",1,"online",NULL,"West","paypal","failed",True,True,True,"online",False,True,"9999.00","Failed"
17567,"2025-11-05 00:40:43",5,6,"527.64",2,"reseller","WELCOME10","West","credit_card","pending",True,True,True,"reseller",True,True,"3165.84","Pending"
17602,"2025-09-08 15:44:03",10,8,"799.92",8,"online",NULL,"South","debit_card","pending",True,True,True,"online",False,True,"6399.36","Pending"
7778,"2025-02-11 06:17:09",7,9,"332.10",-5,"store","WELCOME10","North","paypal","completed",True,True,True,"store",True,True,"2988.90","Completed"
17657,"2025-05-19 04:47:16",5,10,"879.40",8,"reseller",NULL,"East","cash","pending",True,True,True,"reseller",False,True,"8794.00","Pending"
17732,"2025-09-16 23:27:07",7,6,"221.40",10,"reseller","STUDENT20","West","credit_card","pending",True,True,True,"reseller",True,True,"1328.40","Pending"
17800,"2025-05-22 06:15:27",8,1,"50.00",133,"reseller","WELCOME10","South","paypal","completed",True,True,True,"reseller",True,True,"50.00","Completed"
17837,"2025-01-07 18:44:28",2,7,"445.20",32,"online","STUDENT20","Central","debit_card","failed",True,True,True,"online",True,True,"3116.40","Failed"
17867,"2025-07-17 04:11:19",8,7,"350.00",133,"store","WELCOME10","North","credit_card","completed",True,True,True,"store",True,True,"2450.00","Completed"
17887,"2025-09-24 12:54:14",10,10,"999.90",999,"online",NULL,"South","credit_card","failed",True,True,True,"online",False,True,"9999.00","Failed"
17973,"2025-07-21 18:17:51",2,1,"63.60",8,"store",NULL,"South","cash","failed",True,True,True,"store",False,True,"63.60","Failed"
18000,"2025-03-19 16:20:49",1,2,"48.60",-5,"online",NULL,"West","debit_card","pending",True,True,True,"online",False,True,"97.20","Pending"
18020,"2025-10-16 21:38:56",2,10,"636.00",-5,"online","WELCOME10","South","debit_card","failed",True,True,True,"online",True,True,"6360.00","Failed"
18038,"2025-10-02 10:35:25",8,1,"50.00",2,"store",NULL,"South","credit_card","pending",True,True,True,"store",False,True,"50.00","Pending"
18045,"2025-05-08 11:16:27",8,8,"400.00",8,"online","HALFOFF","West","cash","completed",True,True,True,"online",True,True,"3200.00","Completed"
18092,"2025-03-27 11:08:28",5,3,"263.82",133,"store",NULL,"Central","cash","pending",True,True,True,"store",False,True,"791.46","Pending"
18144,"2025-04-10 07:27:44",2,10,"636.00",999,"reseller",NULL,"East","debit_card","completed",True,True,True,"reseller",False,True,"6360.00","Completed"
18150,"2025-07-02 01:32:53",8,1,"50.00",999,"reseller","WELCOME10","South","debit_card","completed",True,True,True,"reseller",True,True,"50.00","Completed"
18170,"2025-08-26 05:35:18",8,6,"300.00",8,"reseller","STUDENT20","South","paypal","completed",True,True,True,"reseller",True,True,"1800.00","Completed"
18219,"2025-09-16 07:22:53",1,4,"97.20",32,"online",NULL,"North","debit_card","failed",True,True,True,"online",False,True,"388.80","Failed"
18220,"2025-11-13 08:29:57",3,6,"235.20",-5,"store",NULL,"West","debit_card","pending",True,True,True,"store",False,True,"1411.20","Pending"
18279,"2025-02-13 18:53:19",2,10,"636.00",10,"online","STUDENT20","Central","paypal","completed",True,True,True,"online",True,True,"6360.00","Completed"
18314,"2025-08-20 00:51:41",10,7,"699.93",8,"reseller",NULL,"East","cash","completed",True,True,True,"reseller",False,True,"4899.51","Completed"
18322,"2025-08-19 01:07:14",10,6,"599.94",8,"reseller","HALFOFF","East","cash","pending",True,True,True,"reseller",True,True,"3599.64","Pending"
18339,"2025-02-13 18:28:55",2,3,"190.80",8,"reseller","WELCOME10","Central","debit_card","failed",True,True,True,"reseller",True,True,"572.40","Failed"
18369,"2025-08-06 17:25:27",1,1,"24.30",-5,"reseller",NULL,"West","paypal","completed",True,True,True,"reseller",False,True,"24.30","Completed"
18373,"2025-05-04 19:48:42",5,10,"879.40",2,"reseller","WELCOME10","Central","credit_card","pending",True,True,True,"reseller",True,True,"8794.00","Pending"
18443,"2025-11-17 11:06:49",10,1,"99.99",-5,"store","WELCOME10","East","debit_card","failed",True,True,True,"store",True,True,"99.99","Failed"
18495,"2025-07-02 03:00:36",2,2,"127.20",2,"reseller","HALFOFF","East","credit_card","failed",True,True,True,"reseller",True,True,"254.40","Failed"
18528,"2025-11-06 00:39:19",1,2,"48.60",10,"reseller","WELCOME10","North","paypal","failed",True,True,True,"reseller",True,True,"97.20","Failed"
18542,"2025-02-11 12:01:06",2,10,"636.00",10,"reseller",NULL,"North","paypal","completed",True,True,True,"reseller",False,True,"6360.00","Completed"
18590,"2025-10-01 00:39:09",10,3,"299.97",-5,"reseller","WELCOME10","Central","cash","pending",True,True,True,"reseller",True,True,"899.91","Pending"
18737,"2025-06-05 07:27:21",3,6,"235.20",8,"online",NULL,"South","cash","completed",True,True,True,"online",False,True,"1411.20","Completed"
18827,"2025-10-28 19:26:19",5,6,"527.64",2,"store",NULL,"Central","cash","failed",True,True,True,"store",False,True,"3165.84","Failed"
18869,"2025-06-26 13:56:36",10,7,"699.93",8,"store","WELCOME10","Central","debit_card","failed",True,True,True,"store",True,True,"4899.51","Failed"
18521,"2025-08-25 10:35:36",2,1,"63.60",2,"store","HALFOFF","North","paypal","completed",True,True,True,"store",True,True,"63.60","Completed"
18875,"2025-11-07 14:54:46",5,6,"527.64",2,"online","HALFOFF","South","paypal","failed",True,True,True,"online",True,True,"3165.84","Failed"
18924,"2025-07-02 11:48:31",2,9,"572.40",1,"reseller","STUDENT20","East","cash","completed",True,True,True,"reseller",True,True,"5151.60","Completed"
18927,"2025-04-07 23:59:18",8,5,"250.00",8,"online",NULL,"South","cash","pending",True,True,True,"online",False,True,"1250.00","Pending"
8339,"2025-06-01 02:34:53",2,5,"318.00",2,"store","WELCOME10","West","debit_card","pending",True,True,True,"store",True,True,"1590.00","Pending"
18945,"2025-11-19 09:39:36",5,10,"879.40",32,"store",NULL,"East","debit_card","pending",True,True,True,"store",False,True,"8794.00","Pending"
